TYPE_ARCHI			m2
SIMUL_GENER			10
SIMUL_OUTPUT		2
INIT_PSIZE			20
GENET_NBLOC			6
GENET_MUTRATES		0.001
GENET_MUTSD			0.1
GENET_RECRATES 		0.5
INIT_ALLELES 		0 	0.1
TYPE_ALLELES		zero
INIT_CLONAL			clonal
ENVIRO_SD			0
FITNESS_TYPE		gaussian
FITNESS_STRENGTH	10
FITNESS_OPTIMUM		0.5
FITNESS_FLUCT		no_fluctuation
FITNESS_STRENGTH2	0
FITNESS_OPTIMUM2	0
FITNESS_PERIOD		0
OUT_GENO			no
OUT_UNSTAB			no
OUT_CANAL_TESTS		0
OUT_CANAL_MUTSD		0.1
OUT_HERIT_TESTS		0
OUT_DIREPI_TESTS	0
GENET_EPSILON2		0.0	 0
GENET_EPSILON3		0	 0
INIT_CONNECT		0.4
INIT_CONDIAG		1
TYPE_SO				basal
INIT_BASAL			0.1
INIT_RECURRENCE		0
DEV_TIMESTEPS		6
DEV_CALCSTEPS		6
FITNESS_STAB		exponential_stab
FITNESS_STABSTR		0
