TYPE_ARCHI              m2
SIMUL_GENER             100
SIMUL_OUTPUT            10
GENET_NBLOC             6
GENET_PLOIDY			2
GENET_MUTTYPE		locus
GENET_MUTRATES          0.01
GENET_MUTSD             0.1
GENET_RECRATES          0.5
GENET_SELFING		0.0
GENET_CLONAL        0.5
GENET_EPIGENET			0.0
INIT_PSIZE              100
INIT_ALLELES            0    0.0001
TYPE_ALLELES            zero
INIT_CLONAL            	clonal
ENVIRO_SDINIT           0
ENVIRO_SDDYNAM		0
ENVIRO_SDFINAL		0 
FITNESS_TYPE            multivar_gaussian
FITNESS_STRENGTH        10
FITNESS_OPTIMUM         0.5
FITNESS_CORRELATION		0
OUT_CANAL_TESTS         10
OUT_CANAL_MUTSD         0.1
OUT_CANAL_SDINIT		0.1
OUT_CANAL_SDDYNAM		0.01
OUT_HERIT_TESTS        	0
OUT_DIREPI_TESTS        0
OUT_UNSTAB				yes
OUT_GENO				yes
GENET_EPSILON2e          1.0      1.0
INIT_CONNECT            0.4
INIT_CONDIAG            1
TYPE_SO         		basal
INIT_BASAL              0.1
INIT_RECURRENCE         0
DEV_TIMESTEPS           30
DEV_CALCSTEPS           10
FITNESS_STAB            no_stabsel
FITNESS_STABSTR         0
SCALE					combined
PHEN_NBLOC				50
LOG_OPERATOR_DENS		0.2
MATRIX_DENS				0.2
