TYPE_ARCHI			boolean
SIMUL_GENER     	10
SIMUL_OUTPUT    	10
GENET_NBLOC    		10
GENET_MUTRATES  	0.1
GENET_MUTSD     	0.0
GENET_RECRATES  	0.1
INIT_PSIZE      	1000
INIT_ALLELES    	0.5 	0.1
TYPE_ALLELES		normal
INIT_CLONAL			clonal
ENVIRO_SD       	0  
FITNESS_TYPE    	gaussian
FITNESS_STRENGTH	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
FITNESS_OPTIMUM 	5
FITNESS_FLUCT   	no_fluctuation
OUT_GENO			no
OUT_UNSTAB			no
MATRIX_DENS         0.2
LOG_OPERATOR_DENS   1.0
PHEN_NBLOC          5
SCALE               combined
DEV_TIMESTEPS 		100
DEV_CALCSTEPS		10
